which is the most common use of opt-in e-mail marketing,search_needed,confidence,text
what is the mortgage forgiveness debt relief act,1,0.92,
information about call of duty black ops 4,1,0.8,
what does flex fuel mean on a chevy silverado,1,0.8,
is the shinkansen the fastest train in the world,1,0.92,
what did the second class passengers wear on the titanic,1,0.8,
in the circuit court of the eleventh judicial circuit in and for dade county florida,1,0.8,
death march to the parallel world rhapsody chapter,1,0.8,
who led a team that explored and mapped the oregon trail,1,0.92,
who played mrs dittmeyer in the brady bunch movie,1,0.92,
30 seconds to mars - night of the hunter,1,0.8,
what is the motto of the us army,1,0.78,
does green arrow fight ra's al ghul in the comics,1,0.8,
who wins season 2 of total drama island,1,0.92,
where is the southern most point in africa,1,0.92,
who owns the rights to black sabbath music,1,0.92,
what part of a woody stem produces new vascular tissue,1,0.8,
what 6th period metal is liquid at room temperature,1,0.8,
the office of shire-reeve or sheriff was created by,1,0.8,
jane the virgin season 2 episode 14 cast,1,0.8,
the rococo age of painting and arts was greatly influenced by,1,0.8,
who sings guns and roses knockin on heaven's door,1,0.92,
will there be a black lagoon season 3,1,0.8,
art and craft flourished during this period in korean history,1,0.8,
what were the 13 original states of the united states called,1,0.8,
what type of cells is cytoplasm found in,1,0.8,
who sings go rest high with vince gill,1,0.92,
what is a u (or unit) of an enzyme equivalent to,1,0.78,
why is a fifth wheel called a fifth wheel,0,0.82,
what is the difference between monel and stainless steel,1,0.78,
where does amazing world of gumball take place,1,0.92,
how many versions of the apple pencil are there,1,0.92,
who plays the twins on a series of unfortunate events,1,0.92,
biggest scoreline in a champions league semi final,1,0.9,
where did the band green day get its name,1,0.92,
where was the seat of parliament when the emancipation act was passed in 1838,1,0.92,
movie going to the center of the earth,1,0.8,
3 groups of producers in the carbon cycle,1,0.8,
which country covers the largest part of the amazon rain forest,1,0.92,
when was the last time the panthers went to the playoffs,1,0.92,
black panther comic when did it come out,1,0.92,
when do they find out katherine is in elena's body,1,0.92,
when was the last time alabama had a democrat as a senator,1,0.92,
six nations how many points for a win,1,0.92,
what is the major source of sugar in this product,1,0.78,
who wears the green jersey tour de france,1,0.92,
us president that could write with both hands,1,0.92,
who else besides thor can pick up his hammer,1,0.92,
journal of chemical theory and computation impact factor,1,0.8,
when was i'm dreaming of a white christmas written,1,0.92,
is range rover and land rover the same,1,0.8,
where did the movie little rascals take place,1,0.92,
when was the last time france hosted the olympics,1,0.92,
who played hercules in jason and the argonauts,1,0.92,
what does second death mean in the bible,1,0.8,
how many points can you have on your licence before a ban,1,0.92,
what is dodge ram 1500 big horn edition,1,0.78,
when was the 1st case of cancer diagnosed,1,0.92,
what does the blocked button do on the voice,1,0.8,
what is the first episode of wild kratts,1,0.78,
occurs when species that were distinct evolve similar traits,1,0.92,
who won wwe women's money in the bank,1,0.92,
who won rookie of the year nba 1997,1,0.92,
what was on the paper in frequently asked questions about time travel,1,0.8,
what were the final results of the alleghenian orogeny and ouachita orogeny,1,0.8,
when do snow white and prince charming get back together,1,0.92,
billy idol i don't need a gun,1,0.8,
who is considered next of kin in michigan,1,0.92,
who is danae in the story of gorgon's head,1,0.92,
what is the rhine river in germany so important,1,0.78,
when was calcutta made the capital of india,1,0.92,
who was a protestant prince that became a catholic king,1,0.92,
who plays the french driver in talladega nights,1,0.92,
who do you think might have performed dances in the renaissance where would they have taken place,1,0.92,
how do you play the poker game omaha,1,0.8,
the battle of five armies what are the five armies,1,0.8,
where i get where i'm going brad paisley,1,0.92,
who built the first gear-driven mechanical calculator that did addition and subtraction,1,0.92,
what is triple point of water and why is it called triple point,1,0.78,
fox news girl who was on little house on the prairie,1,0.92,
who helped forge germany into a single nation,1,0.92,
who is going to be the cm of nagaland,1,0.92,
bank of america 540 west madison street chicago il,1,0.8,
in what area of the lung does respiration occur,1,0.9,
what is the first newspaper in the world,1,0.78,
who comes after the secretary of state in the line of succession,1,0.92,
play the song hey soul sister by train,1,0.8,
how many episodes in season three of grace and frankie,1,0.92,
when did good friday fall on easter monday,1,0.92,
how many seats in rajya sabha state wise,1,0.92,
where is the royal wedding to be held,1,0.92,
his name is george and i will love him,1,0.8,
where did our love go in the middle of nowhere,1,0.92,
who drafted the document called the justification of black studies,1,0.92,
best football team in the world fifa ranking,1,0.8,
the handmaid's tale season 1 episode 8 wiki,1,0.8,
by the end of the fourth century christianity was the official religion of the roman empire,1,0.8,
what advantage does a list have over an array,1,0.8,
what is the name of the river in the garden of eden,1,0.78,
almond joy has nuts peter paul mounds don't,1,0.8,
when is the season 3 premiere of gravity falls,1,0.92,
who has scored the most goals in soccer history,1,0.92,
part 121 of the international traffic in arms regulations (itar),1,0.8,
what channel is paramount tv on direct tv,1,0.8,
when was high fructose corn syrup first used,1,0.92,
do you need a permit to conceal carry in arizona,1,0.8,
list of lrt stations from baclaran to monumento,1,0.8,
the differences between the different spectral types of stars are primarily due to,1,0.8,
songs that have the word georgia in it,1,0.8,
kowloon bay international trade & exhibition centre address,1,0.8,
how do you say prince edward island in french,1,0.8,
queen of the south episode guide season 2,1,0.8,
discuss three ways in which the media acts as the watch dogs of society,1,0.8,
when does ball in the family episode 8,1,0.92,
what is the population of la spezia italy,1,0.92,
what is the effect of quoting out of context,1,0.78,
who is performing in the champions league final,1,0.92,
write a short note on the civil rights movement,1,0.8,
how many seasons of the little house on the prairie,1,0.92,
actor who plays joey on days of our lives,1,0.92,
when does episode 18 of jane the virgin come out,1,0.92,
united states house permanent select committee on intelligence,1,0.8,
who was president when kansas became a state,1,0.92,
when did the tudor dynasty come to an end,1,0.92,
where do we find an adaptive advantage associated with dark skin ​,1,0.92,
which of the following is a sign of a secure attachment between a child and his or her career,1,0.8,
when does it normally snow in the uk,1,0.92,
when did anatomically recognizable humans appear on earth,1,0.92,
who was in power during world war 2,1,0.92,
where does the heart lie in the thoracic cavity,1,0.92,
where does the liquid in blisters come from,1,0.92,
where were you when they built the ladder to heaven,1,0.92,
who plays lara croft's father in tomb raider,1,0.92,
who were the scientists involved in designing the model of the atom,1,0.92,
give two reasons why workers should join a trade union,0,0.82,
list of indian states and their capital pdf,1,0.8,
when can you say that a set is well defined,1,0.92,
where does the fear of the dark come from,1,0.92,
list of the richest company in the world,1,0.8,
family guy charlie and the chocolate factory song,1,0.8,
what is the gross income of the united states,1,0.78,
earth is considered a system because all its parts,0,0.82,
who sang the song in the movie the river of no return,1,0.92,
which of the following could be the focus of a recall in oklahoma,1,0.8,
where is pseudostratified epithelium found in the body,1,0.92,
where does coast to coast am broadcast from,1,0.92,
who wrote the song lord help me jesus,1,0.92,
where does jersey shore family vacation part 2 take place,1,0.92,
when does the new season of american idol come out,1,0.92,
who do the cubs play in the world series last year,1,0.92,
bobbie lines in four sisters and a wedding,1,0.8,
from where is sea level measured in india,1,0.92,
why did us troops withdrew from somalia brainly,0,0.82,
what does cr stand for in track and field,1,0.8,
tom petty you don't know what it's like,1,0.8,
who is called the father of english learning,1,0.92,
how far away is the foul shot line from the basket,1,0.8,
where is ireland located in the world map,1,0.92,
what happens at the end of pll season 6,1,0.8,
who does the voice of mort goldman on family guy,1,0.92,
which u.s. political party is considered to lean to the left,0,0.82,
where did the term decoration day come from,1,0.92,
use of upside down exclamation mark in spanish,1,0.8,
who separated the bible into chapters and verses,1,0.92,
epl all time top scorer in one season,1,0.8,
when was the city of coral springs founded,1,0.92,
what is the largest source of nitrogen on earth,1,0.92,
which european nation colonized rwanda during the berlin conference,1,0.8,
what happens to will turner in pirates of the caribbean,1,0.8,
how many counties in the state of california,1,0.92,
when does im a celebrity aus 2018 start,1,0.92,
where are old growth forests located in the us,1,0.92,
who sang sometimes i feel like a motherless child at woodstock,1,0.92,
how many sampath bank branches in sri lanka,1,0.92,
who played mr holland in mr holland's opus,1,0.92,
what organization sets monetary policy for the united states,1,0.8,
black butler season 2 when does it take place,1,0.92,
when do the dog days of summer start,1,0.92,
what actor played ben stone on law and order,1,0.92,
map of laughlin nv and bullhead city az,1,0.8,
the brass sculptures surrounding the feu flag represents,1,0.8,
who plays danny's father on king of queens,1,0.92,
when does the next tokyo ghoul episode come out,1,0.92,
which of these documents is not considered a basis of the us bill of rights,0,0.82,
when will tottenham's new stadium be finished,1,0.92,
use a typical food chain to give a detailed account of energy transfer in an ecosystem,1,0.8,
who won the 2016 open championship at royal troon,1,0.92,
who has the most points in nba playoffs history,1,0.92,
where is the pro bowl game played this year,1,0.92,
how fast was the first car in the world,1,0.8,
where are john and kate plus 8 now,1,0.92,
how much is the train at the detroit zoo,1,0.92,
when should the rear view mirror be used when backing,1,0.92,
what is the standard error and what would be a short (1-sentence) interpretation of this number,1,0.78,
who sings the theme song for vampire knight,1,0.92,
when was trade dispute act came into existence,1,0.92,
where must the camera be placed in relation to the axis of action,1,0.92,
who was in the song this is america,1,0.92,
who plays maria in the secret life of an american teenager,1,0.92,
how many kanals in one acre in pakistan,1,0.92,
who won season 4 of total drama island,1,0.92,
based on all of this information can you write a 3-5 page rhetorical anylisis essay based on the quote provided above,0,0.6,
"Edgar Snow's Account of ""The Long March""
A Nation Emigrates
Having successfully broken through the first line of fortifications, the Red Army set out on its epochal year-long trek to the west and to the north, a varicolored and many-storied expedition describable here only in briefest outline. The Communists told me that they were writing a collective account of the Long March, with contributions from dozens who made it, which already totaled about 300,000 words. Adventure, exploration, discovery, human courage and cowardice, ecstasy and triumph, suffering, sacrifice, and loyalty, and then through it all, like a flame, an undimmed ardor and undying hope and amazing revolutionary optimism of those thousands of youths who would not admit defeat by man or nature or God or death — all this and more seemed embodied in the history of an odyssey unequaled in modem times.
The Reds themselves generally spoke of it as the ""25,000-li March,"" and with all its twists, turns and countermarches, from the farthest point in Fukien to the end of the road in far northwest Shensi, some sections of the marchers undoubtedly did that much or more. An accurate stage-by-stage itinerary prepared by the First Army Corps [1] showed that its route covered a total of 18,088 li, or 6,000 miles — about twice the width of the American continent — and this figure was perhaps the average march of the main forces. The journey took them across some of the world's most difficult trails, unfit for wheeled traffic, and across the high snow mountains and the great rivers of Asia. It was one long battle from beginning to end.

Four main lines of defense works, supported by strings of concrete machine-gun nests and blockhouses, surrounded the Soviet districts in Southwest China, and the Reds had to shatter those before they could reach the unblockaded areas to the west. The first line, in Kiangsi, was broken on October 21, 1934; the second, in Hunan, was occupied on November 3; and a week later the third, also in Hunan, fell to the Reds after bloody fighting. The Kwangsi and Hunan troops gave up the fourth and last line on November 29, and the Reds swung northward into Hunan, to begin trekking in a straight line for Szechuan, where they planned to enter the Soviet districts and combine with the Fourth Front Army there, under Hsu Hsiang-ch'ien. Between the dates mentioned above, nine battles were fought. In all, a combination of 110 regiments had been mobilized in their path by Nanking and by the provincial warlords Ch'en Ch'i-tang, Ho Chien, and Pai Chung-hsi.

During the march through Kiangsi, Kwangtung, Kwangsi, and Hunan, the Reds suffered very heavy losses. Their numbers were reduced by about one-third by the time they reached the border of Kweichow province. This was due, first, to the impediment of a vast amount of transport, 5,000 men being engaged in that task alone. The vanguard was very much retarded, and in many cases the enemy was given time to prepare elaborate obstructions in the line of march. Second, from Kiangsi an undeviating northwesterly route was maintained, which enabled Nanking to anticipate most of the Red Army's movements.

Serious losses as a result of these errors caused the Reds to adopt new tactics in Kweichow. Instead of an arrowlike advance, they began a series of distracting maneuvers, so that it became more and more difficult for Nanking planes to identify the day-by-day objective of the main forces. Two columns, and sometimes as many as four columns, engaged in a baffling series of maneuvers on the flanks of the central column, and the vanguard developed a pincerlike front. Only the barest and lightest essentials of equipment were retained, and night marches for the greatly reduced transport corps — a daily target for the air bombing — became routine.

Anticipating an attempt to cross the Yangtze River into Szechuan, Chiang-Kai-shek withdrew thousands of troops from Hupeh, Anhui, and Kiangsi and shipped them hurriedly westward, to cut off ( from the north) the Red Army's route of advance. All crossings were heavily fortified; all ferries were drawn to the north bank of the river; all roads were blocked; great areas were denuded of grain. Other thousands of Nanking troops poured into Kweichow to reinforce the opium-soaked provincials of warlord Wang Chia-lieh, whose army in the end was practically immobilized by the Reds. Still others were dispatched to the Yunnan border, to set up obstacles there. In Kweichow, therefore, the Reds found a reception committee of a couple of hundred thousand troops, and obstructions thrown up everywhere in their path. This necessitated two great countermarches across the province, and a wide circular movement around the capital.

Maneuvers in Kweichow occupied the Reds for four months, during which they destroyed five enemy divisions, captured the headquarters of Governor Wang and occupied his foreign-style palace in Tsunyi, recruited about 20,000 men, and visited most of the villages and towns of the province, calling mass meetings and organizing Communist cadres among the youth. Their losses were negligible, but they still faced the problem of crossing the Yangtze. By his swift concentration on the Kweichow-Szechuan border, Chiang Kai-shek had skillfully blocked the short, direct roads that led to the great river. He now placed his main hope of exterminating the Reds on the prevention of this crossing at any point, hoping to push them far to the southwest, or into the wastelands of Tibet. To his various commanders and the provincial warlords he telegraphed: ""The fate of the nation and the party depends on bottling up the Reds south of the Yangtze.""

Suddenly, early in May, 1935, the Reds turned southward and entered Yunnan, where China's frontier meets Burma and Indochina. A spectacular march in four days brought them within ten miles of the capital, Yunnanfu, and warlord Lung Yun (Dragon Cloud) frantically mobilized all available troops for defense. Chiang's reinforcements meanwhile moved in from Kweichow in hot pursuit. Chiang himself and Mme. Chiang, who had been staying in Yunnanfu, hastily repaired down the French railway toward Indochina. A big squadron of Nanking bombers kept up their daily egg-laying over the Reds, but on they came. Presently the panic ended. It was discovered that their drive on Yunnanfu had been only a diversion carried out by a few troops. The main Red forces were moving westward, obviously with the intention of crossing the river at Lengkai, one of the few navigable points of the Upper Yangtze.

Through the wild mountainous country of Yunnan, the Yangtze River flows deeply and swiftly between immense gorges, great peaks in places rising in defiles of a mile or more, with steep walls of rock lifting almost perpendicularly on either side. The few crossings had all been occupied long ago by government troops. Chiang was well pleased. He now ordered all boats drawn to the north bank of the river and burned. Then he started his own troops, and Lung Yun's, in an enveloping movement around the Red Army, hoping to finish it off forever on the banks of this historic and treacherous stream.

Seemingly unaware of their fate, the Reds continued to march rapidly westward in three columns toward Lengkai. The boats had been burned there, and Nanking pilots reported that a Red vanguard had begun building a bamboo bridge. Chiang became more confident; this bridge-building would take weeks. But one evening, quite unobtrusively, a Red battalion suddenly reversed its direction. On a phenomenal forced march it covered eighty-five miles in one night and day, and in late afternoon descended upon the only other possible ferry crossing in the vicinity, at Chou P'ing Fort. Dressed in captured Nanking uniforms, the battalion entered the town at dusk without arousing comment, and quietly disarmed the garrison.

Boats had been withdrawn to the north bank — but they had not been destroyed. (Why spoil boats, when the Reds were hundreds of li distant, and not coming there anyway? So the government troops may have reasoned.) But how to get one over to the south bank? After dark the Reds escorted a village official to the river and forced him to call out to the guards on the opposite side that some government troops had arrived and wanted a boat. Unsuspectingly one was sent across. Into it piled a detachment of these ""Nanking"" soldiers, who soon disembarked on the north shore — in Szechuan at last. Calmly entering the garrison, they surprised guards who were peacefully playing mah-jong and whose stacked weapons the Reds took over without any struggle.

Meanwhile the main forces of the Red Army had executed a wide countermarch, and by noon of the next day the vanguard reached the fort. Crossing was now a simple matter. Six big boats worked constantly for nine days. The entire army was transported into Szechuan without a life lost. Having concluded the operation, the Reds promptly destroyed the vessels and lay down to sleep. When Chiang's forces reached the river, two days later, the rear guard of their enemy called cheerily to them from the north bank to come on over, the swimming was fine. The government troops were obliged to make a detour of over 200 li to the nearest crossing, and the Reds thus shook them from their trail. Infuriated, the Generalissimo now flew to Szechuan, where he mobilized new forces in the path of the oncoming horde, hoping to cut them off at one more strategic river — the great Tatu.

The Heroes of Tatu
The crossing of the Tatu River was the most critical single incident of the Long March. Had the Red Army failed there, quite possibly it would have been exterminated. The historic precedent for such a fate already existed. On the banks of the remote Tatu the heroes of the Three Kingdoms and many warriors since then had met defeat, and in these same gorges the last of the T'ai-p'ing rebels, an army of 100,000 led by Prince Shih Ta-k'ai, was in the nineteenth century surrounded and completely destroyed by the Manchu forces under the famous Tseng Kuo-fan. To warlords Liu Hsiang and Liu Wen-hui, his allies in Szechuan, and to his own generals in command of the government pursuit, Generalissimo Chiang now wired an exhortation to repeat the history of the T'ai-p'ing.

But the Reds also knew about Shih Ta-k'ai, and that the main cause of his defeat had been a costly delay. Arriving at the banks of the Tatu, Prince Shih had paused for three days to honor the birth of his son — an imperial prince. Those days of rest had given his enemy the chance to concentrate against him, and to make the swift marches in his rear that blocked his line of retreat. Realizing his mistake too late, Prince Shih had tried to break the enemy encirclement, but it was impossible to maneuver in the narrow terrain of the defiles, and he was erased from the map.

The Reds determined not to repeat his error. Moving rapidly northward from the Gold Sand River (as the Yangtze there is known) into Szechuan, they soon entered the tribal country of warlike aborigines, the ""White"" and ""Black"" Lolos of Independent Lololand. Never conquered, never absorbed by the Chinese who dwelt all around them, the turbulent Lolos had for centuries occupied that densely forested and mountainous spur of Szechuan whose borders are marked by the great southward arc described by the Yangtze just east of Tibet. Chiang Kai-shek could well have confidently counted on a long delay and weakening of the Reds here which would enable him to concentrate north of the Tatu. The Lolos' hatred of the Chinese was traditional, and rarely had any Chinese army crossed their borders without heavy losses or extermination.

But the Reds had already safely passed through the tribal districts of the Miao and the Shan peoples, aborigines of Kweichow and Yunnan, and had won their friendship and even enlisted some tribesmen in their army. Now they sent envoys ahead to parley with the Lolos. On the way they captured several towns on the borders of independent Lololand, where they found a number of Lolo chieftains who had been imprisoned as hostages by provincial Chinese warlords. Freed and sent back to their people, these men naturally praised the Reds.

In the vanguard of the Red Army was Commander Liu Po-ch'eng, [2] who had once been an officer in a warlord army of Szechuan. Liu knew the tribal people, and their inner feuds and discontent. Especially he knew their hatred of Chinese, and he could speak something of the Lolo tongue. Assigned the task of negotiating a friendly alliance, he entered their territory and went into conference with the chieftains. The Lolos, he said, opposed warlords Liu Hsiang and Liu Wen-hui and the Kuomintang; so did the Reds. The Lolos wanted to preserve their independence; Red policies favored autonomy for all the national minorities of China. The Lolos hated the Chinese because they had been oppressed by them; but there were ""White"" Chinese and ""Red"" Chinese, just as there were ""White"" Lolos and ""Black"" Lolos, and it was the White Chinese who had always slain and oppressed the Lolos. Should not the Red Chinese and the Black Lolos unite against their common enemies, the White Chinese? The Lolos listened interestedly. Slyly they asked for arms and bullets to guard their independence and help Red Chinese fight the Whites. To their astonishment, the Reds gave them both.

And so it happened that not only a speedy but a politically useful passage was accomplished. Hundreds of Lolos enlisted with the ""Red"" Chinese to march to the Tatu River to fight the common enemy. Some of those Lolos were to trek clear to the Northwest. Liu Po-ch'eng drank the blood of a newly killed chicken before the high chieftain of the Lolos, who drank also, and they swore blood brotherhood in the tribal manner. By this vow the Reds declared that whosoever should violate the terms of their alliance would be even as weak and cowardly as the fowl.
Thus a vanguard division of the First Army Corps, led by Lin Piao, reached the Tatu Ho. On the last day of the march they emerged from the forests of Lololand (in the thick foliage of which Nanking pilots had completely lost track of them), to descend suddenly on the river town of An Jen Ch'ang, just as unheralded as they had come into Chou P'ing Fort. Guided over narrow mountain trails by the Lolos, the vanguard crept quietly up to the little town and from the heights looked down to the river bank, and saw with amazement and delight one of the three ferryboats made fast on the south bank of the river! Once more an act of fate had befriended them.

How had it happened? On the opposite shore there was only one regiment of the troops of General Liu Wen-hui, the co-dictator of Szechuan province. Other Szechuan troops, as well as reinforcements from Nanking, were leisurely proceeding toward the Tatu, but the single regiment meanwhile must have seemed enough. A squad should have been ample, with all boats moored to the north. But the commander of that regiment was a native of the district; he knew the country the Reds must pass through, and how long it would take them to penetrate to the river. They would be many days yet, he could have told his men. And his wife, one learned, had been a native of An Jen Ch'ang, so he must cross to the south bank to visit his relatives and his friends and to feast with them. Thus it happened that the Reds, taking the town by surprise, captured the commander, his boat, and their passage to the north.

Sixteen men from each of five companies volunteered to cross in the first boat and bring back the others, while on the south bank the Reds set up machine guns on the mountainsides and over the river spread a screen of protective fire concentrated on the enemy's exposed positions. It was May. Floods poured down the mountains, and the river was swift and even wider than the Yangtze. Starting far upstream, the ferry took two hours to cross and land just opposite the town. From the south bank the villagers of An Jen Ch'ang watched breathlessly. They would be wiped out! But wait. They saw the voyagers land almost beneath the guns of the enemy. Now, surely, they would be finished. And yet . . . from the south bank the Red machine guns barked on. The onlookers saw the little party climb ashore, hurriedly take cover, then slowly work their way up a steep cliff overhanging the enemy's positions. There they set up their own light machine guns and sent a downpour of lead and hand grenades into the enemy redoubts along the river.

Suddenly the White troops ceased firing, broke from their redoubts, and fled to a second and then a third line of defense. A great murmur went up from the south bank and shouts of ""Hao!"" drifted across the river to the little band who had captured the ferry landing. Meanwhile the first boat returned, towing two others, and on the second trip each carried eighty men. The enemy had fled. That day and night, and the next, and the next, those three ferries of An Jen Ch'ang worked back and forth until at last nearly a division had been transferred to the northern bank, but the river flowed faster and faster. The crossing became more and more difficult. On the third day it took four hours to shift a boatload of men from shore to shore. At this rate it would be weeks before the whole army and its animals and supplies could be moved. Long before the operation was completed they would be encircled. The First Army Corps had now crowded into An Jen Ch'ang, and behind were the flanking columns, and the transport and rear guard. Chiang Kai-shek's airplanes had found the spot, and heavily bombed it. Enemy troops were racing up from the southeast; others approached from the north. A hurried military conference was summoned by Lin Piao. Chu Teh, Mao Tse-tung, Chou En-lai, and P'eng Teh-huai had by now reached the river. They took a decision and began to carry it out at once.
Some 400 li to the west of An Jen Ch'ang, where the gorges rise very high and the river flows narrow, deep, and swift, there was an iron-chain suspension bridge called the Liu Ting Chiao — the Bridge Fixed by Liu. [3] It was the last possible crossing of the Tatu east of Tibet. Toward this the barefoot Reds now set out along a trail that wound through the gorges, at times climbing several thousand feet, again dropping low to the level of the swollen stream itself and wallowing through waist-deep mud. If they captured the Liu Ting Chiao the whole army could enter central Szechuan. If they failed they would have to retrace their steps through Lololand, re-enter Yunnan, and fight their way westward toward Likiang on the Tibetan border — a detour of more than a thousand li, which few might hope to survive.

As their main forces pushed westward along the southern bank, the Red division already on the northern bank moved also. Sometimes the gorges between them closed so narrowly that the two lines of Reds could shout to each other across the stream; sometimes that gulf between them measured their fear that the Tatu might separate them forever, and they stepped more swiftly. As they wound in long dragon Ales along the cliffs at night their 10,000 torches sent arrows of light slanting down the dark face of the imprisoning river. Day and night these vanguards moved at double-quick, pausing only for brief ten-minute rests and meals, when the soldiers listened to lectures by their weary political workers, who over and over again explained the importance of this one action, exhorting each to give his last breath, his last urgent strength, for victory in the test ahead of them. There could be no slackening of pace, no halfheartedness, no fatigue. ""Victory was life,"" said P'eng Teh-huai; ""defeat was certain death.""

On the second day the vanguard on the right bank fell behind. Szechuan troops had set up positions in the road, and skirmishes took place. Those on the southern bank pressed on more grimly. Presently new troops appeared on the opposite bank, and through their field glasses the Reds saw that they were White reinforcements, hurrying to the Bridge Fixed by Liu. For a whole day these troops raced each other along the stream, but gradually the Red vanguard, the pick of all the Red Army, pulled away from the enemy's tired soldiers, whose rests were longer and more frequent, whose energy seemed more spent, and who were perhaps none too anxious to die for a bridge.

The Bridge Fixed by Liu was built centuries ago, and in the manner of all bridges of the deep rivers of western China. Sixteen heavy iron chains, with a span of some 100 yards or more, were stretched across the river, their ends imbedded on each side under great piles of cemented rock, beneath the stone bridgeheads. Thick boards lashed over the chains made the road of the bridge, but upon their arrival the Reds found that half this wooden flooring had been removed, and before them only the bare iron chains swung to a point midway in the stream. At the northern bridgehead an enemy machine-gun nest faced them, and behind it were positions held by a regiment of White troops. The bridge should, of course, have been destroyed, but the Szechuanese were sentimental about their few bridges; it was not easy to rebuild them, and they were costly. Of Liu Ting it was said that ""the wealth of the eighteen provinces contributed to build it."" And who would have thought the Reds would insanely try to cross on the chains alone? But that was what they did.

No time was to be lost. The bridge must be captured before enemy reinforcements arrived. Once more volunteers were called for. One by one Red soldiers stepped forward to risk their lives, and, of those who offered themselves, thirty were chosen. Hand grenades and Mausers were strapped to their backs, and soon they were swinging out above the boiling river, moving hand over hand, clinging to the iron chains. Red machine guns barked at enemy redoubts and spattered the bridgehead with bullets. The enemy replied with machine-gunning of his own, and snipers shot at the Reds tossing high above the water, working slowly toward them. The first warrior was hit, and dropped into the current below; a second fell, and then a third. But as others drew nearer the center, the bridge flooring somewhat protected these dare-to-dies, and most of the enemy bullets glanced off, or ended in the cliffs on the opposite bank.

Probably never before had the Szechuanese seen fighters like these — men for whom soldiering was not just a rice bowl, and youths ready to commit suicide to win. Were they human beings or madmen or gods? Was their own morale affected? Did they perhaps not shoot to kill? Did some of them secretly pray that these men would succeed in their attempt? At last one Red crawled up over the bridge flooring, uncapped a grenade, and tossed it with perfect aim into the enemy redoubt. Nationalist officers ordered the rest of the planking torn up. It was already too late. More Reds were crawling into sight. Paraffin was thrown on the planking, and it began to bum. By then about twenty Reds were moving forward on their hands and knees, tossing grenade after grenade into the enemy machine-gun nest.

